ID,가격(백만원)
TEST_000,130.37540275403177
TEST_001,80.048019655566
TEST_002,64.89309253657375
TEST_003,34.94246403427645
TEST_004,47.90285061757253
TEST_005,101.4654202532331
TEST_006,21.911283169502354
TEST_007,40.04569472088062
TEST_008,81.2614157903791
TEST_009,24.670643041408535
TEST_010,64.21536564624817
TEST_011,62.70408365820427
TEST_012,40.1919842250624
TEST_013,100.20973202463168
TEST_014,90.80061080963442
TEST_015,22.762416088894923
TEST_016,125.99353859728849
TEST_017,52.65197154926308
TEST_018,60.07166138457407
TEST_019,34.6930475787382
TEST_020,37.77834427140362
TEST_021,160.46441127246626
TEST_022,47.122817552918285
TEST_023,55.88841767151746
TEST_024,23.16167316832964
TEST_025,47.8874570964345
TEST_026,78.8889347599327
TEST_027,79.97701688519795
TEST_028,27.922240350575365
TEST_029,126.06861404858462
TEST_030,63.96976953516305
TEST_031,40.78883938210227
TEST_032,114.945653804395
TEST_033,88.0555461004568
TEST_034,35.62458753540652
TEST_035,80.01780658807469
TEST_036,21.555501116441423
TEST_037,40.151004229232726
TEST_038,24.638499699924264
TEST_039,121.21118714832777
TEST_040,126.97606844255591
TEST_041,17.71741649635971
TEST_042,119.41136227093885
TEST_043,60.601746102981984
TEST_044,23.153679008817193
TEST_045,100.2596851821679
TEST_046,21.600019149541467
TEST_047,74.11032401340627
TEST_048,62.44075324079689
TEST_049,77.80768724437735
TEST_050,35.74799946487835
TEST_051,17.036947170665215
TEST_052,38.74500413467119
TEST_053,126.60444019459436
TEST_054,23.745648503319508
TEST_055,27.932047496346488
TEST_056,155.84988283007874
TEST_057,41.14008267375584
TEST_058,159.64241178750547
TEST_059,40.19266232910619
TEST_060,55.863123833889084
TEST_061,124.90782561419799
TEST_062,40.878314303280426
TEST_063,120.91191061345947
TEST_064,40.19817921339015
TEST_065,34.240738494881256
TEST_066,72.23017355617692
TEST_067,50.192435962957404
TEST_068,99.96616536805699
TEST_069,22.994465144952855
TEST_070,47.862297548519095
TEST_071,27.92282049543666
TEST_072,64.3496900581119
TEST_073,38.74521626515951
TEST_074,124.2233724877763
TEST_075,23.23835179262283
TEST_076,41.02401923508506
TEST_077,120.93061678211954
TEST_078,160.22117522584057
TEST_079,80.07232712484907
TEST_080,27.81667936983104
TEST_081,40.98348332863519
TEST_082,17.865591111376247
TEST_083,34.214351683583175
TEST_084,34.00481098366429
TEST_085,39.84410356342285
TEST_086,57.55613910909743
TEST_087,88.11134169833544
TEST_088,64.8750971302342
TEST_089,53.55257119173626
TEST_090,40.88039670281408
TEST_091,69.64488253074846
TEST_092,18.981119101217953
TEST_093,80.03129605783376
TEST_094,21.797480018135285
TEST_095,24.69918304286299
TEST_096,65.50813726227149
TEST_097,126.30541727314174
TEST_098,65.52238921849666
TEST_099,97.1485705397377
TEST_100,126.88014008969873
TEST_101,27.92282049543666
TEST_102,74.77602344354361
TEST_103,40.13310692877002
TEST_104,23.835211476203554
TEST_105,22.417538758933446
TEST_106,98.2236784399172
TEST_107,101.57952639092225
TEST_108,23.534807519363614
TEST_109,34.67503113803888
TEST_110,52.529067672593186
TEST_111,34.16116099783124
TEST_112,24.763574158515183
TEST_113,24.743396891683474
TEST_114,34.08792345342487
TEST_115,19.560386449759886
TEST_116,64.0992704848205
TEST_117,119.51653193045891
TEST_118,155.8003120758117
TEST_119,47.897363495658595
TEST_120,64.20371937868767
TEST_121,37.657340698685516
TEST_122,160.52565024174547
TEST_123,60.63578138390676
TEST_124,16.972592965940276
TEST_125,37.652493597696065
TEST_126,71.86755112062241
TEST_127,80.01827657008073
TEST_128,27.975315887421132
TEST_129,81.58014128808415
TEST_130,76.2836573076577
TEST_131,17.68919491056685
TEST_132,24.548883426502204
TEST_133,40.065307946082925
TEST_134,21.666875044003692
TEST_135,80.03082607582772
TEST_136,59.767551757432756
TEST_137,63.79797667257618
TEST_138,71.92731482018127
TEST_139,28.085928959989616
TEST_140,27.83533102408082
TEST_141,55.80770770996882
TEST_142,24.607127565542118
TEST_143,72.51609251592427
TEST_144,21.79038771757659
TEST_145,73.83467934269996
TEST_146,69.93508473674827
TEST_147,28.04126775267847
TEST_148,53.55257119173626
TEST_149,65.43698385506292
TEST_150,64.90087093476316
TEST_151,130.32596129377805
TEST_152,77.81098087151754
TEST_153,37.66482974801993
TEST_154,63.84683577956456
TEST_155,151.55131543661142
TEST_156,23.004336097130395
TEST_157,65.56644556244095
TEST_158,97.16231059841002
TEST_159,81.64378246190603
TEST_160,41.11988885364714
TEST_161,60.66410562999718
TEST_162,38.733519832043385
TEST_163,53.78750419319576
TEST_164,47.88587804863818
TEST_165,71.72630418756847
TEST_166,40.09378178106468
TEST_167,126.37891474383662
TEST_168,81.25451964434599
TEST_169,151.50244340677378
TEST_170,151.61801663261602
TEST_171,97.53477470727218
TEST_172,60.60882457119561
